Group;tr??ng h?p;T?ng giá tr?;T?ng tr?ng l??ng;Th?i gian ch?y;T?i ?u
00Uncorrelated;n0005.kp0/R01000/s005.kp;19780;11921;0;1
00Uncorrelated;n00100/R01000/s005.kp;42224;28455;0;1
00Uncorrelated;n00200/R01000/s005.kp;86024;47601;0;1
00Uncorrelated;n005.kp00/R01000/s005.kp;202400;120129;0;1
00Uncorrelated;n01000/R01000/s005.kp;403106;243745;1,0004E+16;1
01WeaklyCorrelated;n0005.kp0/R01000/s005.kp;14125;12715;0;1
01WeaklyCorrelated;n00100/R01000/s005.kp;27933;24637;0;1
01WeaklyCorrelated;n00200/R01000/s005.kp;57753;53102;9,99689E+15;1
01WeaklyCorrelated;n005.kp00/R01000/s005.kp;135595;123199;9,99689E+15;1
01WeaklyCorrelated;n01000/R01000/s005.kp;268214;243336;0;1
02StronglyCorrelated;n0005.kp0/R01000/s005.kp;16219;12719;2,93844E+16;1
02StronglyCorrelated;n00100/R01000/s005.kp;31842;24642;0;1
02StronglyCorrelated;n00200/R01000/s005.kp;66904;53104;4,66719E+15;1
02StronglyCorrelated;n005.kp00/R01000/s005.kp;158161;122961;1,80046E+16;0
02StronglyCorrelated;n01000/R01000/s005.kp;313951;243151;1,80E+16;0
03InverseStronglyCorrelated;n0005.kp0/R01000/s005.kp;13594;15194;1,78506E+16;1
03InverseStronglyCorrelated;n00100/R01000/s005.kp;26592;29592;1,9989E+13;1
03InverseStronglyCorrelated;n00200/R01000/s005.kp;56477;62977;2,50926E+15;1
03InverseStronglyCorrelated;n005.kp00/R01000/s005.kp;132251;147951;4,75154E+16;1
03InverseStronglyCorrelated;n01000/R01000/s005.kp;261648;292748;1,80E+15;0
04AlmostStronglyCorrelated;n0005.kp0/R01000/s005.kp;16204;12719;3,28031E+15;1
04AlmostStronglyCorrelated;n00100/R01000/s005.kp;31891;24641;0;1
04AlmostStronglyCorrelated;n00200/R01000/s005.kp;66890;53104;3,0067E+16;1
04AlmostStronglyCorrelated;n005.kp00/R01000/s005.kp;158291;123099;1,80209E+15;0
04AlmostStronglyCorrelated;n01000/R01000/s005.kp;314138;243315;1,80126E+16;0
05SubsetSum;n0005.kp0/R01000/s005.kp;12719;12719;0;1
05SubsetSum;n00100/R01000/s005.kp;24642;24642;0;1
05SubsetSum;n00200/R01000/s005.kp;53104;53104;1,07789E+15;1
05SubsetSum;n005.kp00/R01000/s005.kp;123199;123199;0;1
05SubsetSum;n01000/R01000/s005.kp;243336;243336;1,07408E+15;1
